id, ranking, rating, bidType, teamName, probability, prediction, rawDecisionValue
109,158,0.01183776028873515,"N/A","Hampton",0.174685226379436,0,-1552.7792094423667
129,322,-0.3416841057033638,"N/A","IUPUI",0.08866108277440429,0,-2330.0938138628417
97,121, 0.10582168752284547, "N/A","Furman",0.6130047000573748,1,459.96005510592
22,151, 0.02538185636517825, "N/A","Belmont",0.579164164071968,1,319.3431485112808
229,326,-0.35659300245654396,"N/A","Pacific",0.06468990255518556,0,-2671.273005604801
189,132,0.08474044368473566,"N/A","Murray State",0.29951903604684543,0,-849.5892155083088
355,193,-0.053717047430221494,"N/A","William & Mary",0.2770365135326854,0,-959.209402764332
116,302,-0.27537074912784454,"N/A","Houston Chr",0.1629073205544625,0,-1636.7533389451855
308,207,-0.08119202461399162,"N/A","Tulane",0.2661904092233126,0,-1014.0377050007505
323,59,0.3232362206214004, "N/A","UNC Wilmington",0.8040329433362885,1,1411.6936757809933
286,86,0.2060813029649291, "N/A","St. Thomas Mn",0.506027029183753,1,24.10928447586788
120,248,-0.17048131839995553,"N/A","Il Chicago",0.2817722613250298,0,-935.6875428271217
233,155,0.014431360050401989,"N/A","PFW",0.3669754245304894,0,-545.2143625167873
320,289,-0.24446634984479548,"N/A","UMBC",0.1610106442961831,0,-1650.7275430621812
251,156,0.012951275059848397,"N/A","South Carolina State",0.34140373272661945,0,-657.0449583698614
107,280,-0.2206386184644408,"N/A","Grambling State",0.21941892054444564,0,-1269.0558341981964
218,226,-0.12291997965868483,"N/A","Northwestern LA",0.2156564745462346,0,-1291.1603485602357
149,228,-0.12732451982933704,"N/A","Longwood",0.36931077999821643,0,-535.174709618696
208,135,0.07620564580646175,"N/A","Norfolk State",0.5837924869772322,1,338.3616238960419
316,167,0.0011379790407625386,"N/A","UC Santa Barbara",0.4241063459513193,0,-305.93877555643957
235,266,-0.19645127696215917,"N/A","Portland",0.15273618356880422,0,-1713.2999750456324
278,285,-0.2377818355577183,"N/A","Southern Utah",0.15769290937272976,0,-1675.4951332610444
331,73,0.26848093233871, "N/A","Utah Valley",0.6303023159155954,1,533.513969206689
332,122,0.10164840163316938,"N/A","UTEP",0.2622299763490925,0,-1034.410263898268
170,176,-0.01222334701054119,"N/A","Merrimack",0.49951002099333053,1,-1.9599166540589863
364,223,-0.1219792080113767,"N/A","Youngstown State",0.4550766977532037,0,-180.17908370170784
309,271,-0.20423431801742672,"N/A","Tulsa",0.2010191299185764,0,-1379.9369258989195
151,96,0.167960399764355, "N/A","Louisiana Tech",0.4275356709866299,0,-291.9127002867672
326,199,-0.06718626628339375,"N/A","UT Arlington",0.1633502020811278,0,-1633.50920625304
136,93,0.18662134892916754, "N/A","Kennesaw State",0.39264966503844484,0,-436.18800591804813
359,107,0.14630289651363299,"N/A","Wofford",0.31344345874208707,0,-784.0695945275147
82,163, 0.005204856066370635, "N/A","East Carolina",0.3122173142431385,0,-789.7734589503408
75,175, -0.011705484742623486, "N/A","Drexel",0.29520076902278525,0,-870.2572856857148
54,263, -0.18838288338241208, "N/A","Colgate",0.36217997663360013,0,-565.9148872143018
188,101,0.1580159888366893,"N/A","MTSU",0.506738078698194,1,26.953946545292823
1,212,: -0.09268427782345619,: "N/A","Abilene Christian",0.23553251833156488,0,-1177.330503029226
203,194,-0.0538192311359745,"N/A","New Mexico State",0.3119292880440651,0,-791.1150904195138
356,225,-0.12239664326708613,"N/A","Winthrop",0.40485552576838146,0,-385.27391293909204
12,264, -0.18861227950709816, "N/A","Arkansas Little Rock",0.4758207363868007,1,-96.79255287931471
247,311,-0.3082046564008885,"N/A","Richmond",0.0351284201515631,0,-3312.9845208293905
66,252, -0.17514741643604692, "N/A","Dartmouth",0.33997892976646366,0,-663.3881146923578
162,204,-0.07620811168665441,"N/A","Marshall",0.39792189874709133,0,-414.131421470131
341,246,-0.1686338326194189,"N/A","VMI",0.1505812358791678,0,-1730.0495968178698
361,147,0.038871704892786886,"N/A","Wyoming",0.13031885683610883,0,-1898.1424500803685
74,44, 0.3798662514607945,: "N/A","Drake",0.9097355099941092,1,2310.4097704988976
267,249,-0.1715317780584274,"N/A","S.F. Austin",0.24881180936022787,0,-1104.9593820970904
111,231,-0.13144515745501978,"N/A","Hawaii",0.21115695386725492,0,-1317.9656593265386
263,206,-0.08118710705181195,"N/A","SE Louisiana",0.44122820520427275,0,-236.1789377900186
179,250,-0.17342974986465176,"N/A","Missouri KC",0.12334716202700981,0,-1961.108226975994
141,183,-0.04061193781966788,"N/A","Lamar",0.3823062371084233,0,-479.7708500751598
168,236,-0.14030005053904482,"N/A","Mercer",0.09549776450480642,0,-2248.2819374721435
215,261,-0.18737074415289007,"N/A","Northern Arizona",0.29092941978022485,0,-890.8743765050791
327,189,-0.049510128535737954,"N/A","UT San Antonio",0.2082022844516567,0,-1335.7958210196866
5,355,: -0.49896398366912625,: "N/A","Alabama A&M",0.13406290144067623,0,-1865.50316791923
